    30→   370→
   155→   495→- APK VERIFIED: versionCode 16 / 0.6.2-m2.6, 4 ABIs, cert d96a6f66…8bf659 (in-place over v0.6.1/v0.6.0/v0.5.0), patched libapk asset aboard (330360 B); source mtimes all predate the 17:16 build → APK is from final source.
   156→   496→- PAYLOAD RE-CUT at tip 615f467: make_payload_m2.sh key-pin list extended (GuestSysDataCompat.kt + its test + rehearse_m262.sh — M2.6 pattern); all sanity checks pass (0 dot-paths, 0 web shims, 0 node_modules, 261 files, all 16 key pins present); bundle tip now 615f467. sha256: apk 35c4cd69…9226 (unchanged), zip 2336c0de…b83d, tgz ac74c7e6…6de9, bundle 66da676c…4328. download/ now holds all 4 artifacts + README (hashes updated); v0.6.1 withdrawn from public/ + dist-master; both refreshed to the v0.6.2 set.
   157→   497→- REHEARSAL RE-RUN (fresh evidence, not just trusted from prior session): scripts/rehearse_m262.sh FULL PASS 19/19 — proot accepts the v0.6.2 flag set; apk add binutils WITH --link2symlink lands working ld/ar/readelf through the emulated symlink chains (byte-identical to the real binaries); control install without the flag lands real hardlinks; sysdata overlays ride the real /proc bind (stat/version/loadavg/uptime/vmstat overlay content readable in-guest, meminfo stays REAL, /proc/self/fd untouched, busybox top renders, ps rows real).
   158→   498→- DELIVERY PAGE: app/page.tsx rewritten for v0.6.2-m2.6 (versionCode 16 badge): "the device session that confirmed M2.6 also broke your build tools" framing; M2.6.13 root cause + link2symlink fix + apk fix self-heal; M2.6.12 probe-first overlay + real-source content + attribution marker; updated NOT-bugs card (EACCES wall still expected and NOT overlaid; /proc/version REPAIRED — supersedes v0.6.1's synthesis refusal per owner direction; top CPU% ~0% documented placeholder; symlink-chain links documented); Gates A–H quick checks incl. Gate H (apk fix → gcc/g++/ld --version); all 4 new hashes; cert range v0.4.1–v0.6.2.
   159→   499→- HTTP VERIFIED on :3000: page 200, renders v0.6.2-m2.6 + sysdata marker + versionCode 16 + Gate H; all 4 artifact URLs sha256 byte-identical to the local masters.
   160→   500→- COMMIT: page + README + payload key-pins + this worklog entry, cut AFTER the payload per the accepted pattern (payload tip = 615f467).
   161→   501→
   162→   502→Stage Summary:
   163→   503→- v0.6.2-m2.6 fully delivered: M2.6.12 (selective /proc sysdata overlay, Termux-adapted, real-wins) + M2.6.13 (link2symlink hardlink extraction) — tests 624/0, rehearsal 19/19, payload consistent at 615f467, download==public==dist-master, HTTP-verified.
   164→   504→- User gate (TESTING §10): update in place → first Linux Shell spawn writes overlays + apk fix heals binutils/gcc/g++ → the five standard files + meminfo/cpuinfo + top (Gate A/B), apk lifecycle, gcc/g++/ld --version (Gate H), Diagnostics "sysdata overlays" row.
   165→   505→- Next: M2.7 session management + CLI app profiles, or a curated CLI app catalog (user's call).
   166→   506→
   167→   507→---
   168→   508→Task ID: 26
   169→   509→Agent: main (Super Z)
   170→   510→Task: Diagnose the user's on-device Hermes Agent install failure (in-guest `curl …install.sh | bash`, all dependency tiers dying with "failed to hardlink … .l2s.requirements.py0001 … Operation not permitted (os error 1)").
   171→   511→
   172→   512→Work Log:
   173→   513→- READ of the paste: installer detected Alpine/root, found uv 0.12.9 (musl aarch64) + Python 3.11.16 + Git 2.54.0; git clone over HTTPS succeeded (68.94 MiB @ ~6 MB/s — networking fine; the DuckDuckGo check failure is transient/bot-blocking, non-fatal); Node 26/24/22 tarballs from nodejs.org all failed ("Node.js unreadable" — download or extraction; node is optional, browser-tools only); ripgrep/ffmpeg absent (optional). FATAL part: every dependency tier (hash-verified uv.lock, PyPI resolve, core-only) died building hermes-agent's PEP 517 build-system.requires — uv materializing packaging==26.3 through its cache failed at a hardlink of a file literally named `.l2s.requirements.py0001` between /root/.cache/uv/builds-v0 and archive-v0.
   174→   514→- ROOT CAUSE (host-reproduced on the EXACT shipped proot build, termux/proot 7266fb3e host build, scripts/repro_l2s_second_order.sh + scripts/repro_l2s_uv_shape.sh): proot link2symlink leaves its `.l2s.*` anchor symlinks VISIBLE to guest getdents (ls shows them); when a guest process then calls link() on a path whose basename starts with `.l2s`, proot passes it through UNTOUCHED to the kernel (protecting its own metadata — reproduced same-dir AND cross-dir, both EPERM-shaped), the kernel evaluates a REAL link(), and Android's `neverallow all_untrusted_apps file_type:file link` returns EPERM. uv's cache sync walks the tree and hardlinks every enumerated entry — including proot's anchors → one EPERM (uv falls back to copy only on ExDev, not EPERM) → whole build fails → every installer tier fails identically (each must build hermes-agent). Same-dir and plain-name cross-dir links emulate fine (rc=0) — the M2.6.13 apk-extraction case stays fully covered; this is a genuinely second-order gap, device-only (host has no SELinux — why rehearsal never catches it).
   175→   515→- WORKAROUND DELIVERED to the user: `export UV_LINK_MODE=copy` before re-running the installer (uv never calls link() at all — no .l2s entries are created, nothing to trip on); optional `apk add ripgrep ffmpeg xz nodejs-current npm`; `rm -rf /root/.cache/uv` to clear the half-built cache. Node is optional (browser tools); DuckDuckGo warning is non-fatal.
   176→   516→- FINDING CLASS: second device-reported SELinux wall (after M2.6.13's tar-hardlink extraction): link()/linkat() on .l2s-prefixed names passthrough. Candidate v0.6.3 mitigations: preset UV_LINK_MODE=copy in guest session env (honest, documented — same class as the DNS resolver management), document the workaround for uv-based installers (increasingly common), and/or report the getdents-visibility + passthrough pair upstream to termux/proot. NOT a v0.6.2 regression: without --link2symlink the FIRST link would already fail.
   177→   517→
   178→   518→Stage Summary:
   179→   519→- Diagnosis complete and host-reproduced: uv hardlink cache + Android link() neverallow + proot l2s metadata-passthrough = Hermes install failure; one-env-var workaround given to the user; evidence scripts committed; v0.6.3 candidate recorded.
   180→   520→
   181→   521→---
   182→   522→Task ID: 27
   183→   523→Agent: main (Super Z)
   184→   524→Task: Verify the user's UV_LINK_MODE=copy retry result, update docs, answer "are we done from this phase".
   185→   525→
   186→   526→Work Log:
   187→   527→- VERIFIED from the paste: Hermes Agent 0.21.0 installed successfully in the guest — 102 packages hash-verified via uv.lock (34.68s prepared + 6.24s installed), hermes-agent built from the cloned source, /usr/local/bin/{hermes,hermes-agent,hermes-acp} launchers, ~/.hermes/{.env,config.yaml,SOUL.md} created, 58 bundled skills synced. The Task 26 workaround is DEVICE-VALIDATED.
   188→   528→- OBSERVED HYGIENE ITEM: `rm -rf /root/.cache/uv` could NOT clean the old cache — stat EPERMs on the wedged first-run entries (l2s symlinks carry absolute HOST-side targets; guest-side stat translation cannot resolve them; the listing also shows chained `.l2s..l2s.*` names from the failed run's link-of-link emulation). Inert (a few MB); quarantine via `mv` (rename never touches children) works; host-side deletion possible later. Documented in the research doc rather than worked around silently.
   189→   529→- STILL OPTIONAL on the device: ripgrep/ffmpeg (apk add), Node for browser tools (nodejs.org downloads fail on the device network — three release lines "Node.js unreadable"; Alpine's apk nodejs-current is the reliable path; npm 11.12.1 already present), DuckDuckGo reachability (transient/bot-blocking — GitHub/PyPI clearly work).
   190→   530→- DOCS: docs/M2.6-RESEARCH.md §8.5 added (second-order link() class, host repro pointers, the on-device validation, the wedged-cache note, v0.6.3 candidates: preset UV_LINK_MODE=copy in guest env + document + upstream report to termux/proot).
   191→   531→- PHASE STATUS: v0.6.2-m2.6 delivered and now battle-tested in real guest use (Hermes install exercised the session stack: sysdata overlays present, l2s active, apk/git/uv all functional). FORMAL phase close still pending the user's Gates A-H run (TESTING §10) — notably Gate H (`apk fix` → gcc/g++/ld --version) heals the 2026-09-02 broken toolchain state; the installer's "C++ compiler found" suggests the user may have already run it, but the gate checklist is the confirmation.
   192→   532→
   193→   533→Stage Summary:
   194→   534→- Hermes episode closed: root-caused (Task 26), workaround device-validated (Task 27), evidence + docs committed. v0.6.3 candidates recorded. Awaiting the user's Gates A-H results to formally close the M2.6 phase.
   195→   535→
